jobid,node_hours,queue_state,load,#nodes,rem_node-hours
14054,0.0,0.033,0.571,0.008,0.166
14056,0.0,0.022,0.577,0.008,0.166
14057,0.0,0.026,0.577,0.008,0.166
14058,0.0,0.022,0.589,0.008,0.166
14059,0.0,0.026,0.589,0.008,0.166
14060,0.0,0.029,0.577,0.008,0.166
14061,0.0,0.033,0.577,0.008,0.166
14062,0.0,0.036,0.577,0.008,0.166
14063,0.0,0.022,0.577,0.008,0.166
14064,0.0,0.026,0.577,0.008,0.166
14065,0.0,0.022,0.583,0.008,0.166
14066,0.0,0.026,0.583,0.008,0.166
14067,0.0,0.026,0.589,0.008,0.166
14068,0.0,0.029,0.583,0.008,0.166
14069,0.0,0.033,0.577,0.008,0.166
14070,0.0,0.029,0.583,0.008,0.166
14071,0.0,0.029,0.589,0.008,0.166
14072,0.0,0.033,0.577,0.008,0.166
14073,0.0,0.029,0.589,0.008,0.166
14074,0.0,0.029,0.589,0.008,0.166
14075,0.0,0.029,0.589,0.008,0.166
14076,0.0,0.033,0.589,0.008,0.166
14077,0.0,0.036,0.589,0.008,0.166
14078,0.0,0.04,0.583,0.008,0.166
14079,0.0,0.044,0.583,0.008,0.166
14080,0.0,0.029,0.583,0.008,0.166
14081,0.0,0.029,0.583,0.008,0.166
14082,0.0,0.029,0.583,0.008,0.166
14083,0.0,0.033,0.583,0.008,0.166
14084,0.0,0.029,0.589,0.062,0.166
14085,0.0,0.029,0.634,0.008,0.166
14086,0.0,0.033,0.634,0.062,0.166
14087,0.0,0.033,0.64,0.008,0.166
14088,0.0,0.036,0.64,0.062,0.166
14089,0.0,0.04,0.594,0.008,0.166
14090,0.0,0.044,0.589,0.062,0.166
14091,0.0,0.047,0.589,0.008,0.166
14092,0.0,0.051,0.589,0.062,0.166
14093,0.0,0.044,0.594,0.062,0.166
14094,0.0,0.047,0.594,0.062,0.166
14095,0.0,0.051,0.589,0.062,0.166
14096,0.0,0.051,0.634,0.062,0.166
14097,0.0,0.055,0.634,0.062,0.166
14098,0.0,0.058,0.589,0.008,0.166
14099,0.0,0.062,0.589,0.062,0.166
14100,0.0,0.066,0.589,0.062,0.166
14101,0.0,0.069,0.583,0.008,0.166
14102,0.0,0.073,0.583,0.008,0.166
14103,0.0,0.073,0.617,0.062,0.166
14104,0.0,0.077,0.571,0.062,0.166
14105,0.0,0.08,0.571,0.062,0.166
14106,0.0,0.084,0.571,0.062,0.166
14107,0.0,0.088,0.571,0.062,0.166
14108,0.0,0.091,0.571,0.062,0.166
14109,0.0,0.095,0.571,0.008,0.166
14110,0.0,0.099,0.571,0.062,0.166
14111,0.0,0.099,0.611,0.062,0.166
14112,0.0,0.102,0.566,0.008,0.166
14113,0.0,0.106,0.566,0.008,0.166
14218,0.0,0.08,0.651,0.008,0.166
14219,0.0,0.073,0.657,0.008,0.166
14220,0.0,0.077,0.651,0.008,0.165
14221,0.0,0.077,0.657,0.008,0.165
14222,0.0,0.08,0.646,0.008,0.165
14223,0.0,0.073,0.657,0.008,0.165
14224,0.0,0.077,0.651,0.008,0.165
14225,0.0,0.073,0.657,0.008,0.165
14226,0.0,0.073,0.657,0.008,0.165
14227,0.0,0.077,0.657,0.008,0.165
14228,0.0,0.08,0.646,0.008,0.165
14229,0.0,0.073,0.657,0.008,0.165
14230,0.0,0.077,0.657,0.008,0.165
14231,0.0,0.08,0.646,0.008,0.165
14232,0.0,0.077,0.651,0.008,0.165
14233,0.0,0.073,0.657,0.008,0.165
14234,0.0,0.062,0.657,0.008,0.165
14235,0.0,0.051,0.657,0.008,0.165
14236,0.0,0.055,0.657,0.008,0.165
14237,0.0,0.051,0.657,0.008,0.165
14238,0.0,0.055,0.657,0.008,0.165
14239,0.0,0.058,0.657,0.008,0.165
14240,0.0,0.062,0.651,0.008,0.165
14241,0.0,0.051,0.651,0.008,0.165
14242,0.0,0.047,0.657,0.008,0.165
14243,0.0,0.047,0.657,0.008,0.165
14244,0.0,0.047,0.651,0.008,0.165
14245,0.0,0.044,0.657,0.008,0.165
14246,0.0,0.047,0.651,0.008,0.165
14247,0.0,0.047,0.651,0.008,0.165
14248,0.0,0.051,0.651,0.008,0.165
14249,0.0,0.055,0.651,0.008,0.165
14250,0.0,0.047,0.651,0.008,0.165
14251,0.0,0.044,0.657,0.008,0.165
14252,0.0,0.047,0.657,0.008,0.165
14253,0.0,0.044,0.657,0.008,0.165
14254,0.0,0.044,0.657,0.008,0.165
14255,0.0,0.044,0.657,0.008,0.165
14256,0.0,0.044,0.657,0.008,0.165
14257,0.0,0.044,0.657,0.008,0.165
14258,0.0,0.044,0.657,0.008,0.165
14259,0.0,0.044,0.657,0.008,0.165
14260,0.0,0.047,0.657,0.008,0.165
14261,0.0,0.044,0.657,0.008,0.165
14262,0.0,0.047,0.657,0.008,0.165
14263,0.0,0.04,0.657,0.008,0.165
14264,0.0,0.044,0.657,0.008,0.165
14265,0.0,0.047,0.651,0.008,0.165
14266,0.0,0.04,0.657,0.008,0.165
14267,0.0,0.044,0.657,0.008,0.165
14268,0.0,0.047,0.651,0.008,0.165
14269,0.0,0.04,0.657,0.008,0.165
14270,0.0,0.04,0.657,0.008,0.165
14271,0.0,0.044,0.651,0.008,0.165
14272,0.0,0.044,0.657,0.008,0.165
14273,0.0,0.04,0.657,0.008,0.165
14274,0.0,0.04,0.657,0.008,0.165
14275,0.0,0.044,0.651,0.008,0.165
14276,0.0,0.04,0.657,0.008,0.165
14277,0.0,0.04,0.657,0.008,0.165
14278,0.0,0.044,0.657,0.008,0.165
14279,0.0,0.04,0.657,0.008,0.165
14280,0.0,0.044,0.657,0.008,0.165
14281,0.0,0.04,0.657,0.008,0.165
14282,0.0,0.04,0.657,0.008,0.165
14283,0.0,0.044,0.651,0.008,0.165
14284,0.0,0.04,0.657,0.008,0.165
14285,0.0,0.04,0.657,0.008,0.165
14286,0.0,0.044,0.651,0.008,0.165
14287,0.0,0.04,0.657,0.008,0.165
14288,0.0,0.04,0.657,0.008,0.165
14289,0.0,0.044,0.657,0.008,0.165
14290,0.0,0.047,0.651,0.008,0.165
14291,0.0,0.04,0.657,0.008,0.165
14292,0.0,0.04,0.651,0.008,0.165
14293,0.0,0.036,0.657,0.008,0.165
14294,0.0,0.036,0.657,0.008,0.165
14295,0.0,0.033,0.657,0.008,0.169
14296,0.0,0.036,0.657,0.008,0.169
14297,0.0,0.033,0.657,0.008,0.169
14298,0.0,0.033,0.657,0.008,0.169
14299,0.0,0.033,0.657,0.008,0.169
14300,0.0,0.036,0.657,0.008,0.169
14301,0.0,0.033,0.657,0.008,0.169
14302,0.0,0.033,0.657,0.008,0.169
14303,0.0,0.029,0.657,0.008,0.169
14304,0.0,0.033,0.657,0.008,0.169
14305,0.0,0.029,0.657,0.008,0.169
14306,0.0,0.029,0.657,0.008,0.168
14307,0.0,0.029,0.657,0.008,0.168
14308,0.0,0.029,0.657,0.008,0.168
14309,0.0,0.033,0.657,0.008,0.168
14310,0.0,0.036,0.646,0.008,0.168
14311,0.0,0.029,0.657,0.008,0.168
14312,0.0,0.033,0.651,0.008,0.168
14313,0.0,0.029,0.657,0.008,0.168
14314,0.0,0.033,0.657,0.008,0.168
14315,0.0,0.036,0.646,0.008,0.168
14316,0.0,0.04,0.646,0.008,0.168
14317,0.0,0.04,0.651,0.008,0.168
14318,0.0,0.029,0.657,0.008,0.168
14319,0.0,0.029,0.657,0.008,0.168
14320,0.0,0.033,0.657,0.008,0.168
14321,0.0,0.036,0.646,0.008,0.168
14322,0.0,0.036,0.646,0.008,0.168
14323,0.0,0.029,0.657,0.008,0.168
14324,0.0,0.029,0.657,0.008,0.168
14325,0.0,0.033,0.657,0.008,0.168
14327,0.0,0.029,0.657,0.008,0.168
14328,0.0,0.029,0.657,0.008,0.168
14329,0.0,0.033,0.657,0.008,0.168
14330,0.0,0.029,0.657,0.008,0.168
14331,0.0,0.033,0.651,0.008,0.168
14332,0.0,0.026,0.657,0.008,0.168
14333,0.0,0.029,0.651,0.008,0.168
14334,0.0,0.029,0.657,0.008,0.168
14335,0.0,0.033,0.657,0.008,0.168
14336,0.0,0.036,0.657,0.008,0.168
14337,0.0,0.04,0.646,0.008,0.168
14338,0.0,0.036,0.651,0.008,0.168
14339,0.0,0.033,0.657,0.008,0.168
14340,0.0,0.036,0.657,0.008,0.168
14341,0.0,0.04,0.651,0.008,0.168
14342,0.0,0.04,0.657,0.008,0.168
14343,0.0,0.044,0.651,0.008,0.168
14344,0.0,0.047,0.651,0.008,0.168
14345,0.0,0.036,0.657,0.008,0.168
14346,0.0,0.04,0.651,0.008,0.168
14347,0.0,0.04,0.651,0.008,0.168
14348,0.0,0.036,0.657,0.008,0.168
14349,0.0,0.04,0.651,0.008,0.168
14350,0.0,0.036,0.657,0.008,0.168
14351,0.0,0.04,0.657,0.008,0.168
14352,0.0,0.044,0.64,0.008,0.168
14353,0.0,0.033,0.657,0.008,0.168
14354,0.0,0.029,0.657,0.008,0.168
14355,0.0,0.033,0.646,0.008,0.168
14356,0.0,0.029,0.657,0.008,0.168
14357,0.0,0.033,0.651,0.008,0.168
14358,0.0,0.029,0.657,0.008,0.168
14359,0.0,0.033,0.651,0.008,0.168
14360,0.0,0.022,0.657,0.008,0.168
14361,0.0,0.022,0.657,0.008,0.168
14362,0.0,0.026,0.657,0.008,0.168
14363,0.0,0.029,0.651,0.008,0.168
14364,0.0,0.022,0.657,0.008,0.168
14365,0.0,0.022,0.657,0.008,0.168
14366,0.0,0.026,0.651,0.008,0.168
14367,0.0,0.022,0.657,0.008,0.168
14368,0.0,0.022,0.657,0.008,0.168
14369,0.0,0.026,0.657,0.008,0.168
14370,0.0,0.029,0.651,0.008,0.168
14371,0.0,0.026,0.651,0.008,0.168
14372,0.0,0.026,0.657,0.008,0.168
14373,0.0,0.022,0.657,0.008,0.168
14374,0.0,0.022,0.657,0.008,0.168
14375,0.0,0.022,0.657,0.008,0.168
14376,0.0,0.026,0.657,0.008,0.168
14377,0.0,0.022,0.657,0.008,0.168
14378,0.0,0.026,0.657,0.008,0.168
14379,0.0,0.022,0.657,0.008,0.168
14380,0.0,0.026,0.651,0.008,0.168
14381,0.0,0.022,0.657,0.008,0.168
14382,0.0,0.026,0.657,0.008,0.168
14383,0.0,0.029,0.657,0.008,0.168
14384,0.0,0.022,0.657,0.008,0.168
14385,0.0,0.022,0.657,0.008,0.168
14386,0.0,0.026,0.657,0.008,0.168
14387,0.0,0.022,0.657,0.008,0.168
14388,0.0,0.022,0.657,0.008,0.168
14389,0.0,0.026,0.651,0.008,0.168
14390,0.0,0.018,0.657,0.008,0.168
14391,0.0,0.022,0.657,0.008,0.168
14392,0.0,0.018,0.657,0.008,0.168
14393,0.0,0.018,0.611,0.008,0.168
14394,0.0,0.015,0.657,0.008,0.169
14395,0.0,0.018,0.657,0.008,0.169
14396,0.0,0.015,0.651,0.008,0.169
14397,0.0,0.015,0.651,0.008,0.169
14398,0.0,0.018,0.651,0.008,0.169
14399,0.0,0.018,0.651,0.008,0.169
14400,0.0,0.015,0.651,0.008,0.169
14401,0.0,0.015,0.651,0.008,0.169
14402,0.0,0.018,0.651,0.008,0.169
14403,0.0,0.018,0.646,0.008,0.169
14404,0.0,0.007,0.657,0.008,0.169
14405,0.0,0.011,0.657,0.008,0.169
14406,0.0,0.007,0.657,0.008,0.169
14407,0.0,0.004,0.651,0.008,0.169
14408,0.0,0.004,0.657,0.008,0.169
14409,0.0,0.004,0.651,0.008,0.169
14410,0.0,0.004,0.651,0.008,0.169
14411,0.0,0.004,0.651,0.008,0.169
14412,0.0,0.004,0.651,0.008,0.169
14413,0.0,0.004,0.651,0.008,0.169
14414,0.0,0.004,0.651,0.008,0.169
14415,0.0,0.007,0.646,0.008,0.169
14416,0.0,0.004,0.657,0.008,0.169
14417,0.0,0.007,0.651,0.008,0.169
14418,0.0,0.004,0.646,0.008,0.169
14419,0.0,0.004,0.651,0.008,0.169
14420,0.0,0.004,0.651,0.008,0.169
14421,0.0,0.004,0.64,0.008,0.169
14422,0.0,0.004,0.646,0.008,0.169
14423,0.0,0.004,0.64,0.008,0.169
14424,0.0,0.007,0.634,0.008,0.169
14425,0.0,0.004,0.646,0.008,0.169
14426,0.0,0.004,0.634,0.008,0.169
14427,0.0,0.007,0.634,0.008,0.169
14428,0.0,0.004,0.634,0.008,0.169
14429,0.0,0.004,0.64,0.008,0.169
14430,0.0,0.004,0.634,0.008,0.169
14431,0.0,0.004,0.629,0.008,0.169
14432,0.0,0.004,0.634,0.008,0.169
14433,0.0,0.004,0.634,0.008,0.169
14434,0.0,0.004,0.623,0.008,0.169
14435,0.0,0.004,0.629,0.008,0.169
14436,0.0,0.004,0.623,0.008,0.169
14437,0.0,0.004,0.623,0.008,0.169
14438,0.0,0.004,0.623,0.008,0.169
14439,0.0,0.004,0.623,0.008,0.168
14440,0.0,0.004,0.623,0.008,0.168
14441,0.0,0.004,0.623,0.008,0.168
14442,0.0,0.004,0.623,0.008,0.168
14443,0.0,0.004,0.623,0.008,0.168
14444,0.0,0.004,0.629,0.008,0.168
14445,0.0,0.004,0.629,0.008,0.168
14446,0.0,0.004,0.623,0.008,0.168
14447,0.0,0.004,0.629,0.008,0.168
14448,0.0,0.007,0.623,0.008,0.168
14449,0.0,0.004,0.623,0.008,0.168
14450,0.0,0.004,0.623,0.008,0.168
14451,0.0,0.004,0.629,0.008,0.168
14452,0.0,0.004,0.623,0.008,0.168
14453,0.0,0.004,0.617,0.008,0.168
14454,0.0,0.004,0.617,0.008,0.168
14455,0.0,0.007,0.617,0.008,0.168
14456,0.0,0.011,0.617,0.008,0.168
14457,0.0,0.015,0.646,0.008,0.168
14458,0.0,0.007,0.657,0.008,0.168
14459,0.0,0.007,0.657,0.008,0.168
14460,0.0,0.011,0.651,0.008,0.168
14461,0.0,0.015,0.651,0.008,0.168
14463,0.0,0.015,0.651,0.008,0.168
14464,0.0,0.007,0.657,0.008,0.168
14465,0.0,0.011,0.657,0.008,0.168
14466,0.0,0.011,0.651,0.008,0.168
14467,0.0,0.007,0.657,0.008,0.168
14468,0.0,0.007,0.657,0.008,0.168
14469,0.0,0.011,0.651,0.008,0.168
14470,0.0,0.007,0.657,0.008,0.168
14471,0.0,0.007,0.657,0.008,0.168
14472,0.0,0.011,0.651,0.008,0.168
14473,0.0,0.015,0.651,0.008,0.168
14474,0.0,0.015,0.646,0.008,0.168
14475,0.0,0.018,0.646,0.008,0.168
14476,0.0,0.011,0.651,0.008,0.168
14477,0.0,0.007,0.657,0.008,0.168
14478,0.0,0.007,0.657,0.008,0.168
14479,0.0,0.007,0.657,0.008,0.168
14480,0.0,0.011,0.657,0.008,0.168
14481,0.0,0.007,0.657,0.008,0.168
14482,0.0,0.007,0.657,0.008,0.168
14483,0.0,0.011,0.651,0.008,0.168
14484,0.0,0.015,0.651,0.008,0.168
14485,0.0,0.011,0.651,0.008,0.168
14486,0.0,0.015,0.651,0.008,0.168
14487,0.0,0.007,0.657,0.008,0.168
14488,0.0,0.007,0.657,0.008,0.168
14489,0.0,0.011,0.651,0.008,0.168
14490,0.0,0.011,0.651,0.008,0.168
14491,0.0,0.007,0.657,0.008,0.168
14492,0.0,0.011,0.657,0.008,0.168
14493,0.0,0.011,0.651,0.008,0.168
14494,0.0,0.007,0.651,0.008,0.168
14495,0.0,0.011,0.651,0.008,0.168
14496,0.0,0.011,0.646,0.008,0.168
14497,0.0,0.007,0.657,0.008,0.168
14498,0.0,0.004,0.657,0.008,0.168
14499,0.0,0.007,0.657,0.008,0.168
14500,0.0,0.007,0.651,0.008,0.168
14501,0.0,0.011,0.651,0.008,0.168
14502,0.0,0.004,0.651,0.008,0.168
14503,0.0,0.004,0.651,0.008,0.168
14504,0.0,0.004,0.651,0.008,0.168
14505,0.0,0.004,0.651,0.008,0.168
14506,0.0,0.004,0.651,0.008,0.168
14507,0.0,0.004,0.651,0.008,0.168
14508,0.0,0.004,0.651,0.008,0.168
14509,0.0,0.004,0.651,0.008,0.168
14510,0.0,0.004,0.651,0.008,0.168
14511,0.0,0.007,0.651,0.008,0.168
14512,0.0,0.004,0.651,0.008,0.168
14513,0.0,0.004,0.651,0.008,0.168
14514,0.0,0.007,0.651,0.008,0.168
14515,0.0,0.004,0.651,0.008,0.168
14516,0.0,0.004,0.651,0.008,0.168
14517,0.0,0.004,0.651,0.008,0.168
14518,0.0,0.004,0.651,0.008,0.168
14519,0.0,0.004,0.651,0.008,0.168
14520,0.0,0.004,0.651,0.008,0.168
14521,0.0,0.007,0.646,0.008,0.168
14522,0.0,0.004,0.651,0.008,0.168
14523,0.0,0.004,0.64,0.008,0.168
14524,0.0,0.004,0.646,0.008,0.168
14525,0.0,0.007,0.64,0.008,0.168
14526,0.0,0.011,0.64,0.008,0.168
14527,0.0,0.004,0.64,0.008,0.168
14528,0.0,0.004,0.64,0.008,0.168
14529,0.0,0.007,0.64,0.008,0.168
14530,0.0,0.004,0.64,0.008,0.168
14531,0.0,0.004,0.64,0.008,0.168
14532,0.0,0.004,0.629,0.008,0.168
14533,0.0,0.004,0.623,0.008,0.168
14534,0.0,0.004,0.623,0.008,0.168
14535,0.0,0.004,0.623,0.008,0.168
14536,0.0,0.004,0.629,0.008,0.168
14537,0.0,0.004,0.623,0.008,0.168
14538,0.0,0.004,0.617,0.008,0.168
14539,0.0,0.004,0.617,0.008,0.168
14540,0.0,0.004,0.617,0.008,0.168
14541,0.0,0.004,0.617,0.008,0.168
14542,0.0,0.004,0.611,0.008,0.168
14543,0.0,0.004,0.657,0.008,0.168
14544,0.0,0.004,0.657,0.008,0.168
14545,0.0,0.004,0.657,0.008,0.168
14546,0.0,0.004,0.657,0.008,0.168
14547,0.0,0.004,0.657,0.008,0.168
14548,0.0,0.004,0.657,0.008,0.168
14549,0.0,0.004,0.657,0.008,0.168
14550,0.0,0.004,0.657,0.008,0.168
14551,0.0,0.004,0.657,0.008,0.168
14552,0.0,0.007,0.657,0.008,0.168
14553,0.0,0.004,0.657,0.008,0.168
14554,0.0,0.004,0.657,0.008,0.168
14555,0.0,0.004,0.657,0.008,0.168
14556,0.0,0.007,0.657,0.008,0.168
14557,0.0,0.004,0.651,0.008,0.168
14558,0.0,0.004,0.651,0.008,0.168
14559,0.0,0.004,0.651,0.008,0.168
14560,0.0,0.004,0.651,0.008,0.168
14561,0.0,0.007,0.646,0.008,0.168
14562,0.0,0.004,0.657,0.008,0.168
14563,0.0,0.004,0.651,0.008,0.168
14564,0.0,0.004,0.651,0.008,0.168
14565,0.0,0.004,0.651,0.008,0.168
14566,0.0,0.004,0.651,0.008,0.168
14567,0.0,0.004,0.651,0.008,0.168
14568,0.0,0.004,0.646,0.008,0.168
14569,0.0,0.004,0.646,0.008,0.168
14570,0.0,0.004,0.646,0.008,0.168
14571,0.0,0.004,0.646,0.008,0.168
14572,0.0,0.004,0.646,0.008,0.168
14573,0.0,0.004,0.646,0.008,0.168
14574,0.0,0.004,0.646,0.008,0.167
14575,0.0,0.007,0.646,0.008,0.167
14576,0.0,0.004,0.646,0.008,0.167
14577,0.0,0.004,0.646,0.008,0.167
14578,0.0,0.004,0.646,0.008,0.167
14579,0.0,0.004,0.6,0.008,0.167
14580,0.0,0.004,0.646,0.008,0.167
14581,0.0,0.004,0.646,0.008,0.167
14582,0.0,0.004,0.646,0.008,0.167
14583,0.0,0.004,0.646,0.008,0.167
14584,0.0,0.004,0.646,0.008,0.167
14585,0.0,0.004,0.6,0.008,0.167
14586,0.0,0.004,0.6,0.008,0.167
14587,0.0,0.004,0.6,0.008,0.167
14588,0.0,0.004,0.6,0.008,0.167
14589,0.0,0.004,0.6,0.008,0.167
14590,0.0,0.004,0.6,0.008,0.167
14591,0.0,0.004,0.6,0.008,0.167
14592,0.0,0.004,0.6,0.008,0.167
14593,0.0,0.007,0.6,0.008,0.167
14594,0.0,0.004,0.606,0.008,0.167
14595,0.0,0.004,0.6,0.008,0.167
14596,0.0,0.004,0.6,0.008,0.167
14597,0.0,0.004,0.6,0.008,0.167
14598,0.0,0.004,0.6,0.008,0.167
14599,0.0,0.004,0.6,0.008,0.167
14600,0.0,0.004,0.606,0.008,0.167
14601,0.0,0.004,0.6,0.008,0.167
14602,0.0,0.004,0.6,0.008,0.167
14603,0.0,0.004,0.6,0.008,0.167
14604,0.0,0.004,0.6,0.008,0.167
14605,0.0,0.004,0.6,0.008,0.167
14606,0.0,0.004,0.606,0.008,0.167
14607,0.0,0.004,0.6,0.008,0.167
14608,0.0,0.004,0.6,0.008,0.167
14609,0.0,0.004,0.594,0.008,0.167
14610,0.0,0.004,0.594,0.008,0.167
14611,0.0,0.004,0.594,0.008,0.167
14612,0.0,0.004,0.594,0.008,0.167
14613,0.0,0.004,0.594,0.008,0.167
14614,0.0,0.004,0.594,0.008,0.167
14615,0.0,0.004,0.589,0.008,0.167
14616,0.0,0.004,0.589,0.008,0.167
14617,0.0,0.004,0.589,0.008,0.167
14618,0.0,0.004,0.589,0.008,0.167
14619,0.0,0.004,0.589,0.008,0.167
14620,0.0,0.004,0.589,0.008,0.167
14621,0.0,0.004,0.583,0.008,0.167
14622,0.0,0.004,0.583,0.008,0.167
14623,0.0,0.004,0.583,0.008,0.167
14624,0.0,0.004,0.583,0.008,0.167
14625,0.0,0.004,0.583,0.008,0.167
14626,0.0,0.004,0.583,0.008,0.167
14627,0.0,0.004,0.583,0.008,0.167
14628,0.0,0.004,0.583,0.008,0.167
14629,0.0,0.004,0.577,0.008,0.167
14630,0.0,0.004,0.577,0.008,0.167
14631,0.0,0.004,0.583,0.008,0.167
14632,0.0,0.004,0.571,0.008,0.167
14633,0.0,0.004,0.571,0.008,0.167
14634,0.0,0.004,0.571,0.008,0.167
14635,0.0,0.004,0.571,0.008,0.167
14636,0.0,0.004,0.571,0.008,0.167
14668,0.0,0.004,0.583,0.008,0.166
14669,0.0,0.007,0.583,0.008,0.166
14670,0.0,0.011,0.583,0.008,0.166
14671,0.0,0.015,0.583,0.008,0.166
14672,0.0,0.018,0.583,0.008,0.166
14673,0.0,0.022,0.583,0.008,0.166
14674,0.0,0.026,0.583,0.008,0.166
14675,0.0,0.029,0.583,0.008,0.166
14676,0.0,0.029,0.623,0.008,0.166
14677,0.0,0.007,0.629,0.008,0.166
14678,0.0,0.011,0.629,0.008,0.166
14679,0.0,0.015,0.629,0.008,0.166
14680,0.0,0.018,0.623,0.008,0.166
14681,0.0,0.022,0.617,0.008,0.166
14682,0.0,0.026,0.611,0.008,0.166
14683,0.0,0.029,0.6,0.008,0.166
14684,0.0,0.033,0.6,0.008,0.166
14685,0.0,0.007,0.646,0.008,0.166
14686,0.0,0.004,0.611,0.008,0.166
14687,0.0,0.007,0.611,0.008,0.166
14688,0.0,0.004,0.611,0.008,0.166
14689,0.0,0.004,0.611,0.008,0.166
14690,0.0,0.004,0.611,0.008,0.166
14691,0.0,0.004,0.611,0.008,0.166
14692,0.0,0.004,0.611,0.008,0.166
14693,0.0,0.004,0.611,0.008,0.166
14694,0.0,0.004,0.617,0.008,0.166
14695,0.0,0.004,0.611,0.008,0.166
14696,0.0,0.004,0.611,0.008,0.166
14697,0.0,0.004,0.611,0.008,0.166
14698,0.0,0.004,0.611,0.008,0.165
14699,0.0,0.004,0.606,0.008,0.165
14700,0.0,0.004,0.606,0.008,0.165
14701,0.0,0.004,0.606,0.008,0.165
14710,0.0,0.004,0.589,0.008,0.165
14711,0.0,0.004,0.589,0.008,0.165
14712,0.0,0.004,0.594,0.008,0.165
14713,0.0,0.004,0.589,0.008,0.165
14731,0.0,0.004,0.617,0.008,0.167
14732,0.0,0.004,0.617,0.008,0.167
14733,0.0,0.004,0.617,0.008,0.167
14734,0.0,0.004,0.617,0.008,0.167
14735,0.0,0.004,0.617,0.008,0.167
14736,0.0,0.004,0.617,0.008,0.167
14737,0.0,0.004,0.611,0.008,0.167
14738,0.0,0.004,0.611,0.008,0.167
14739,0.0,0.004,0.611,0.008,0.166
14740,0.0,0.004,0.611,0.008,0.166
14741,0.0,0.004,0.611,0.008,0.166
14742,0.0,0.004,0.611,0.008,0.166
14743,0.0,0.004,0.611,0.008,0.166
14744,0.0,0.004,0.611,0.008,0.166
14745,0.0,0.004,0.606,0.008,0.166
14746,0.0,0.004,0.606,0.008,0.166
14747,0.0,0.004,0.606,0.008,0.166
14763,0.0,0.007,0.549,0.125,0.165
14764,0.002,0.011,0.549,0.25,0.165
14950,0.005,0.007,0.543,0.125,0.165
14952,0.006,0.007,0.543,0.125,0.165
14990,0.0,0.007,0.629,0.008,0.166
14991,0.0,0.011,0.629,0.008,0.166
14992,0.0,0.011,0.634,0.008,0.166
14993,0.0,0.015,0.634,0.008,0.166
14994,0.0,0.007,0.629,0.008,0.166
14995,0.0,0.011,0.629,0.008,0.166
14996,0.0,0.007,0.629,0.008,0.166
14997,0.0,0.007,0.629,0.008,0.166
14998,0.0,0.007,0.629,0.008,0.166
14999,0.0,0.007,0.629,0.008,0.166
15000,0.0,0.007,0.629,0.008,0.166
15001,0.0,0.007,0.629,0.008,0.166
15002,0.0,0.007,0.629,0.008,0.166
15003,0.0,0.011,0.629,0.008,0.166
15004,0.0,0.007,0.629,0.008,0.166
15005,0.0,0.007,0.634,0.008,0.166
15006,0.0,0.007,0.634,0.008,0.166
15007,0.0,0.007,0.629,0.008,0.166
15008,0.0,0.007,0.629,0.008,0.166
15009,0.0,0.007,0.634,0.008,0.166
15010,0.0,0.007,0.629,0.008,0.166
15011,0.0,0.011,0.629,0.008,0.166
15012,0.0,0.015,0.623,0.008,0.166
15013,0.0,0.007,0.629,0.008,0.166
15014,0.0,0.011,0.629,0.008,0.166
15015,0.0,0.015,0.629,0.008,0.166
15016,0.0,0.018,0.629,0.008,0.166
15017,0.0,0.007,0.629,0.008,0.166
15018,0.0,0.011,0.629,0.008,0.166
15019,0.0,0.015,0.629,0.008,0.166
15020,0.0,0.007,0.623,0.008,0.166
15021,0.0,0.011,0.623,0.008,0.166
15022,0.0,0.015,0.623,0.008,0.166
15023,0.0,0.018,0.623,0.008,0.166
15028,0.0,0.011,0.577,0.008,0.166
15029,0.0,0.007,0.577,0.008,0.166
15030,0.0,0.011,0.577,0.008,0.166
15031,0.0,0.015,0.577,0.008,0.166
15032,0.0,0.018,0.577,0.008,0.166
15033,0.0,0.022,0.577,0.008,0.166
15034,0.0,0.026,0.577,0.008,0.166
15035,0.0,0.029,0.577,0.008,0.166
15036,0.0,0.033,0.577,0.008,0.166
15037,0.0,0.036,0.577,0.008,0.166
15038,0.0,0.04,0.577,0.008,0.166
15039,0.0,0.044,0.577,0.008,0.166
15040,0.0,0.047,0.577,0.008,0.166
15041,0.0,0.051,0.577,0.008,0.166
15043,0.0,0.055,0.577,0.008,0.166
15044,0.0,0.058,0.577,0.008,0.166
15045,0.0,0.062,0.577,0.008,0.166
15046,0.0,0.066,0.577,0.008,0.166
15047,0.0,0.069,0.577,0.008,0.166
15048,0.0,0.069,0.64,0.008,0.166
15049,0.0,0.026,0.657,0.008,0.166
15050,0.0,0.029,0.657,0.008,0.166
15051,0.0,0.033,0.657,0.008,0.166
15052,0.0,0.036,0.657,0.008,0.166
15053,0.0,0.04,0.657,0.008,0.166
15054,0.0,0.044,0.657,0.008,0.166
15055,0.0,0.047,0.657,0.008,0.166
15057,0.0,0.047,0.657,0.031,0.166
15059,0.0,0.055,0.657,0.008,0.166
15060,0.0,0.058,0.657,0.008,0.166
15061,0.0,0.062,0.657,0.008,0.166
15062,0.0,0.066,0.651,0.008,0.166
15063,0.0,0.058,0.651,0.008,0.166
15064,0.0,0.058,0.657,0.008,0.166
15065,0.0,0.055,0.657,0.008,0.166
15066,0.0,0.058,0.651,0.008,0.166
15067,0.0,0.058,0.651,0.008,0.166
15068,0.0,0.055,0.657,0.008,0.166
